state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration_code,sample_duration,pollutant_standard,metric_used,method,year,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,valid_day_count,required_day_count,exceptional_data_count,null_observation_count,primary_exceedance_count,secondary_exceedance_count,certification_indicator,arithmetic_mean,standard_deviation,first_max_value,first_max_datetime,second_max_value,second_max_datetime,third_max_value,third_max_datetime,fourth_max_value,fourth_max_datetime,first_max_nonoverlap_value,first_max_n_o_datetime,second_max_nonoverlap_value,second_max_n_o_datetime,ninety_ninth_percentile,ninety_eighth_percentile,ninety_fifth_percentile,ninetieth_percentile,seventy_fifth_percentile,fiftieth_percentile,tenth_percentile,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
34,017,1003,88101,1,40.725413,-74.052293,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,348,95.0,Y,348,365,0,10,138.0,43.0,Certified,8.981609,5.317488,29.5,2015-12-12 00:00,29.2,2015-11-05 00:00,27.7,2015-02-08 00:00,27.7,2015-09-03 00:00,,,,,27.7,25.7,18.7,16.0,11.9,7.7,3.8,Jersey City Firehouse,"JCFD Engine 5/Ladder 6, 355 Newark Avenue",New Jersey,Hudson,Jersey City,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
34,017,1003,88101,2,40.725413,-74.052293,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2000 PM2.5 Sampler w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,58,97.0,Y,58,60,0,0,28.0,11.0,Certified,10.324138,5.408094,27.7,2015-09-03 00:00,26.2,2015-06-11 00:00,19.5,2015-03-07 00:00,17.9,2015-01-24 00:00,,,,,27.7,26.2,19.5,16.7,13.8,8.9,4.1,Jersey City Firehouse,"JCFD Engine 5/Ladder 6, 355 Newark Avenue",New Jersey,Hudson,Jersey City,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
34,017,2002,88101,1,40.772793,-74.031718,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,115,95.0,Y,115,121,0,5,65.0,31.0,Certified,11.390435,6.522041,33.1,2015-11-05 00:00,29.1,2015-02-08 00:00,29.0,2015-06-11 00:00,28.5,2015-12-11 00:00,,,,,29.1,29.0,27.9,18.9,15.4,9.7,4.3,Union City,"Health Department, 714 31st Street",New Jersey,Hudson,Union City,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
34,023,0006,88101,1,40.472825,-74.422403,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,116,96.0,Y,116,121,0,1,39.0,9.0,Certified,7.980172,4.885564,26.8,2015-09-03 00:00,24.2,2015-02-08 00:00,19.8,2015-03-04 00:00,19.7,2015-08-31 00:00,,,,,24.2,19.8,17.8,14.1,10.0,6.9,2.8,New Brunswick,"Cook College, Log Cabin Road near Horticulture Lab",New Jersey,Middlesex,North Brunswick Township,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
34,027,3001,88101,1,40.787628,-74.676301,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,109,90.0,Y,109,121,0,7,27.0,8.0,Certified,7.395413,5.058736,26.3,2015-06-11 00:00,25.2,2015-09-03 00:00,21.8,2015-02-08 00:00,20.2,2015-05-18 00:00,,,,,25.2,21.8,17.8,13.6,9.0,6.5,2.3,Chester,"Department of Public Works Bldg. #1, 50 North Road",New Jersey,Morris,Chester,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
34,031,0005,88101,1,40.918381,-74.168092,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,114,94.0,Y,114,121,0,4,43.0,16.0,Certified,9.02807,5.465005,27.2,2015-06-11 00:00,25.3,2015-12-11 00:00,24.3,2015-02-08 00:00,23.1,2015-02-14 00:00,,,,,25.3,24.3,19.2,15.9,12.0,7.8,3.3,Paterson,"Paterson Board of Health, 176 Broadway",New Jersey,Passaic,Paterson,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
34,029,2002,88101,1,39.994908,-74.170447,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,348,95.0,Y,348,365,0,6,94.0,23.0,Certified,7.466954,4.564394,37.3,2015-09-08 00:00,29.9,2015-03-02 00:00,26.2,2015-09-03 00:00,22.2,2015-12-13 00:00,,,,,22.2,20.8,16.2,12.6,9.4,6.5,3.4,Toms River,"Hooper Avenue Elementary School, 1517 Hooper Avenue",New Jersey,Ocean,Toms River,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
34,039,0004,88101,1,40.64144,-74.208365,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,346,95.0,Y,346,365,0,9,177.0,61.0,Certified,10.233526,5.729297,33.4,2015-02-08 00:00,31.6,2015-09-03 00:00,29.5,2015-12-12 00:00,29.3,2015-06-11 00:00,,,,,29.3,26.8,21.5,18.6,13.0,9.3,4.3,Elizabeth Lab,NJ Turnpike Interchange 13 Toll Plaza,New Jersey,Union,Elizabeth,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
34,039,0004,88101,2,40.64144,-74.208365,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,58,97.0,Y,58,60,0,0,33.0,15.0,Certified,10.839655,6.009523,31.1,2015-09-03 00:00,28.0,2015-06-11 00:00,22.2,2015-03-07 00:00,19.0,2015-03-25 00:00,,,,,31.1,28.0,22.2,17.7,15.1,9.7,4.5,Elizabeth Lab,NJ Turnpike Interchange 13 Toll Plaza,New Jersey,Union,Elizabeth,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
34,039,2003,88101,1,40.603943,-74.276174,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,116,96.0,Y,116,121,0,2,41.0,12.0,Certified,8.884483,5.245629,31.5,2015-02-08 00:00,26.3,2015-09-03 00:00,24.7,2015-06-11 00:00,22.1,2015-12-11 00:00,,,,,26.3,24.7,18.7,15.3,12.1,8.0,3.4,Rahway,"Rahway Fire Department, 1300 Main Street",New Jersey,Union,Rahway,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,103,0002,88101,1,40.74529,-73.41919,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),Events Excluded,103,86.0,Y,104,121,0,20,27.0,7.0,Certified,7.267961,4.557696,23.3,2015-09-03 00:00,21.5,2015-06-11 00:00,18.0,2015-03-10 00:00,17.7,2015-08-31 00:00,,,,,21.5,18.0,16.4,14.3,9.6,6.2,2.5,BABYLON,"EAST FARMINGDALE WATER DIST., 72 GAZZA BLVD.",New York,Suffolk,East Farmingdale,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,103,0002,88101,1,40.74529,-73.41919,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),Events Included,104,86.0,Y,104,121,1,20,28.0,8.0,Certified,7.404808,4.745368,23.3,2015-09-03 00:00,21.5,2015-06-11 00:00,21.5,2015-07-05 00:00,18.0,2015-03-10 00:00,,,,,21.5,21.5,16.8,14.6,9.7,6.3,2.5,BABYLON,"EAST FARMINGDALE WATER DIST., 72 GAZZA BLVD.",New York,Suffolk,East Farmingdale,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,103,0002,88101,1,40.74529,-73.41919,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),Concurred Events Excluded,104,86.0,Y,104,121,1,20,28.0,8.0,Certified,7.404808,4.745368,23.3,2015-09-03 00:00,21.5,2015-06-11 00:00,21.5,2015-07-05 00:00,18.0,2015-03-10 00:00,,,,,21.5,21.5,16.8,14.6,9.7,6.3,2.5,BABYLON,"EAST FARMINGDALE WATER DIST., 72 GAZZA BLVD.",New York,Suffolk,East Farmingdale,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,005,0110,88101,1,40.816,-73.902,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,117,97.0,Y,117,121,0,4,50.0,16.0,Certified,9.177778,5.667696,26.1,2015-09-03 00:00,25.7,2015-02-08 00:00,25.7,2015-06-11 00:00,24.9,2015-11-05 00:00,,,,,25.7,25.7,22.3,17.4,12.4,8.0,3.2,IS 52,IS 52    681 KELLY ST,New York,Bronx,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,005,0133,88101,1,40.8679,-73.87809,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,119,98.0,Y,119,121,0,2,52.0,22.0,Certified,9.595798,6.160142,26.5,2015-06-11 00:00,26.2,2015-09-03 00:00,25.5,2015-07-05 00:00,25.3,2015-03-04 00:00,,,,,26.2,25.5,25.0,18.5,13.0,8.5,3.4,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,047,0122,88101,1,40.71961,-73.94771,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,113,93.0,Y,113,121,0,8,48.0,12.0,Certified,9.19469,5.631874,27.2,2015-09-03 00:00,25.4,2015-06-14 00:00,25.2,2015-02-08 00:00,24.1,2015-03-04 00:00,,,,,25.4,25.2,21.8,15.8,12.6,8.2,3.6,JHS 126,JHS 126  424 LEONARD ST,New York,Kings,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,061,0079,88101,1,40.7997,-73.93432,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,112,93.0,Y,112,121,0,11,44.0,16.0,Certified,9.116071,5.558251,26.7,2015-09-03 00:00,26.4,2015-06-11 00:00,25.5,2015-03-10 00:00,25.2,2015-02-08 00:00,,,,,26.4,25.5,22.0,15.4,12.2,8.0,3.4,IS 45,"SCHOOL IS 45, 2351 1ST AVENUE",New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,061,0079,88101,2,40.7997,-73.93432,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,114,94.0,Y,114,121,0,7,44.0,16.0,Certified,9.050877,5.52036,26.6,2015-09-03 00:00,26.0,2015-06-11 00:00,24.7,2015-02-08 00:00,22.4,2015-11-05 00:00,,,,,26.0,24.7,22.2,16.0,12.4,8.2,3.2,IS 45,"SCHOOL IS 45, 2351 1ST AVENUE",New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,061,0128,88101,1,40.73,-73.984,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,118,98.0,Y,118,121,0,3,62.0,28.0,Certified,10.932203,5.916598,28.0,2015-02-05 00:00,28.0,2015-09-03 00:00,26.7,2015-06-11 00:00,26.3,2015-12-11 00:00,,,,,28.0,26.7,25.2,18.5,14.7,9.7,4.9,PS 19,PS 19    185 1ST AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,061,0134,88101,1,40.71436,-73.99518,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,120,99.0,Y,120,121,0,1,62.0,21.0,Certified,10.336667,5.56275,27.7,2015-06-11 00:00,27.6,2015-09-03 00:00,26.2,2015-02-08 00:00,25.0,2015-11-05 00:00,,,,,27.6,26.2,23.3,17.4,14.0,9.5,4.6,DIVISION STREET,"40 DIVISION STREET, PS 124",New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,071,0002,88101,1,41.49916,-74.00885,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,111,91.0,Y,110,121,0,13,31.0,9.0,Certified,7.471171,4.468748,22.0,2015-06-11 00:00,20.5,2015-09-03 00:00,20.0,2015-03-01 00:00,19.4,2015-12-11 00:00,,,,,20.5,20.0,16.1,14.2,9.5,6.8,3.1,NEWBURGH,55 BROADWAY,New York,Orange,Newburgh,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,081,0124,88101,1,40.73614,-73.82153,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,343,94.0,Y,343,365,0,22,109.0,33.0,Certified,8.088921,5.048808,29.0,2015-12-12 00:00,28.1,2015-12-07 00:00,26.8,2015-09-03 00:00,25.0,2015-12-06 00:00,,,,,25.0,22.7,17.7,14.7,10.6,6.7,3.2,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,085,0055,88101,1,40.63307,-74.13719,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2015,Micrograms/cubic meter (LC),No Events,117,97.0,Y,117,121,0,4,40.0,13.0,Certified,8.612821,5.352304,27.4,2015-02-08 00:00,27.0,2015-09-03 00:00,24.7,2015-06-11 00:00,21.8,2015-12-11 00:00,,,,,27.0,24.7,19.2,16.2,11.2,7.4,3.2,RICHMOND POST OFFICE,"POST OFFICE, 364 PORT RICHMOND AVE.",New York,Richmond,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
34,003,0010,88101,3,40.85355,-73.96618,NAD83,PM2.5 - Local Conditions,X,24-HR BLK AVG,PM25 Annual 2024,Quarterly Means of Daily Means,,2015,Micrograms/cubic meter (LC),No Events,351,96.0,Y,351,365,0,0,205.0,69.0,Uncertified (past due),11.288604,5.562973,34.6,2015-03-10 00:00,33.5,2015-12-12 00:00,31.2,2015-12-13 00:00,31.1,2015-09-03 00:00,,,,,31.1,25.6,21.9,18.5,13.9,10.1,5.7,Fort Lee Near Road,"Hoyt Ave & Hudson St, south of toll plaza",New Jersey,Bergen,Fort Lee,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,005,0110,88101,4,40.816,-73.902,WGS84,PM2.5 - Local Conditions,X,24-HR BLK AVG,PM25 Annual 2024,Quarterly Means of Daily Means,,2015,Micrograms/cubic meter (LC),No Events,364,100.0,Y,364,365,0,0,117.0,39.0,Certified,7.698626,5.506662,28.5,2015-03-10 00:00,25.7,2015-06-11 00:00,25.6,2015-12-12 00:00,25.3,2015-09-03 00:00,,,,,25.3,22.8,17.7,15.5,10.8,6.6,1.8,IS 52,IS 52    681 KELLY ST,New York,Bronx,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
36,081,0124,88101,4,40.73614,-73.82153,WGS84,PM2.5 - Local Conditions,X,24-HR BLK AVG,PM25 Annual 2024,Quarterly Means of Daily Means,,2015,Micrograms/cubic meter (LC),No Events,365,100.0,Y,365,365,0,0,106.0,36.0,Certified,7.650137,5.224407,28.9,2015-12-12 00:00,28.8,2015-12-07 00:00,26.7,2015-09-03 00:00,24.4,2015-06-11 00:00,,,,,24.4,21.6,17.0,14.9,10.5,6.5,2.3,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-18
